component,theme,subcomponent,state,rule,value
button,dark,"secondary focus outline",,color,var(--ct-color-dark-interaction-focus)
button,light,tertiary,,background-color,transparent
button,light,tertiary,,border-color,transparent
button,light,tertiary,,color,var(--ct-color-light-interaction-background)
button,light,tertiary,hover,background-color,transparent
button,light,tertiary,hover,border-color,transparent
button,light,tertiary,hover,color,var(--ct-color-light-interaction-hover-background)
button,light,tertiary,visited,background-color,transparent
button,light,tertiary,visited,border-color,transparent
button,light,tertiary,visited,color,var(--ct-color-light-interaction-background)
button,light,tertiary,active,background-color,transparent
button,light,tertiary,active,border-color,transparent
button,light,tertiary,active,color,var(--ct-color-light-interaction-hover-background)
button,light,"tertiary focus outline",,color,var(--ct-color-light-interaction-focus)
button,dark,tertiary,,background-color,transparent
button,dark,tertiary,,border-color,transparent
button,dark,tertiary,,color,var(--ct-color-dark-interaction-background)
button,dark,tertiary,hover,background-color,transparent
button,dark,tertiary,hover,border-color,transparent
button,dark,tertiary,hover,color,var(--ct-color-dark-interaction-hover-background)
button,dark,tertiary,visited,background-color,transparent
button,dark,tertiary,visited,border-color,transparent
button,dark,tertiary,visited,color,var(--ct-color-dark-interaction-background)
button,dark,tertiary,active,background-color,transparent
button,dark,tertiary,active,border-color,transparent
button,dark,tertiary,active,color,var(--ct-color-dark-interaction-hover-background)
button,dark,"tertiary focus outline",,color,var(--ct-color-dark-interaction-focus)
chip,light,,,background-color,transparent
chip,light,,,border-color,var(--ct-color-light-interaction-background)
chip,light,,,color,var(--ct-color-light-interaction-background)
chip,light,dismiss,,color,var(--ct-color-light-interaction-background)
chip,light,,hover,background-color,var(--ct-color-light-interaction-hover-background)
chip,light,,hover,border-color,var(--ct-color-light-interaction-hover-background)
chip,light,,hover,color,var(--ct-color-light-interaction-hover-text)
chip,light,selected,,background-color,transparent
chip,light,selected,,border-color,var(--ct-color-light-interaction-background)
chip,light,selected,,color,var(--ct-color-light-interaction-background)
chip,light,,active,background-color,var(--ct-color-light-interaction-hover-background)
chip,light,,active,border-color,var(--ct-color-light-interaction-hover-background)
chip,light,,active,color,var(--ct-color-light-interaction-hover-text)
chip,light,,visited,background-color,transparent
chip,light,,visited,border-color,var(--ct-color-light-interaction-background)
chip,light,,visited,color,var(--ct-color-light-interaction-background)
chip,light,"focus outline",,color,var(--ct-color-light-interaction-focus)
chip,dark,,,background-color,transparent
chip,dark,,,border-color,var(--ct-color-dark-interaction-background)
chip,dark,,,color,var(--ct-color-dark-interaction-background)
chip,dark,dismiss,,color,var(--ct-color-dark-interaction-background)
chip,dark,,hover,background-color,var(--ct-color-dark-interaction-hover-background)
chip,dark,,hover,border-color,var(--ct-color-dark-interaction-hover-background)
chip,dark,,hover,color,var(--ct-color-dark-interaction-hover-text)
chip,dark,selected,,background-color,transparent
chip,dark,selected,,border-color,var(--ct-color-dark-interaction-background)
chip,dark,selected,,color,var(--ct-color-dark-interaction-background)
chip,dark,,active,background-color,var(--ct-color-dark-interaction-hover-background)
chip,dark,,active,border-color,var(--ct-color-dark-interaction-hover-background)
chip,dark,,active,color,var(--ct-color-dark-interaction-hover-text)
chip,dark,,visited,background-color,transparent
chip,dark,,visited,border-color,var(--ct-color-dark-interaction-background)
chip,dark,,visited,color,var(--ct-color-dark-interaction-background)
chip,dark,"focus outline",,color,var(--ct-color-dark-interaction-focus)
input,light,,,background-color,var(--ct-color-light-background-light)
input,light,,,border-color,var(--ct-color-light-border-light)
input,light,,,color,var(--ct-color-light-body)
input,light,,hover,border-color,var(--ct-color-light-interaction-background)
input,light,focus,,background-color,var(--ct-color-light-background-light)
input,light,focus,,color,var(--ct-color-light-body)
input,light,"focus outline",,color,var(--ct-color-light-interaction-focus)
input,light,focus,,border-color,var(--ct-color-light-border)
input,light,error,,border-color,var(--ct-color-light-error)
input,light,success,,border-color,var(--ct-color-light-success)
input,dark,,,background-color,var(--ct-color-dark-background-light)
input,dark,,,border-color,var(--ct-color-dark-border-light)
input,dark,,,color,var(--ct-color-dark-body)
input,dark,,hover,border-color,var(--ct-color-dark-interaction-background)
input,dark,focus,,border-color,var(--ct-color-dark-border)
input,dark,error,,border-color,var(--ct-color-dark-error)
input,dark,success,,border-color,var(--ct-color-dark-success)
"radio label",light,,,color,var(--ct-color-light-body)
radio,light,,,border-color,var(--ct-color-light-border-light)
radio,light,selected,,background-color,var(--ct-color-light-interaction-background)
radio,light,,active,background-color,var(--ct-color-light-body)
radio,light,check,,color,var(--ct-color-light-interaction-text)
"radio label",dark,,,color,var(--ct-color-dark-body)
radio,dark,,,border-color,var(--ct-color-dark-border-dark)
radio,dark,selected,,background-color,var(--ct-color-dark-interaction-background)
radio,dark,,active,background-color,var(--ct-color-dark-body)
radio,dark,check,,color,var(--ct-color-dark-interaction-text)
"checkbox label",light,,,color,var(--ct-color-light-body)
checkbox,light,,,border-color,var(--ct-color-light-border-light)
checkbox,light,selected,,background-color,var(--ct-color-light-interaction-background)
checkbox,light,,active,background-color,var(--ct-color-light-body)
checkbox,light,check,,color,var(--ct-color-light-interaction-text)
"checkbox label",dark,,,color,var(--ct-color-dark-body)
checkbox,dark,,,border-color,var(--ct-color-dark-border-dark)
checkbox,dark,selected,,background-color,var(--ct-color-dark-interaction-background)
checkbox,dark,,active,background-color,var(--ct-color-dark-body)
checkbox,dark,check,,color,var(--ct-color-dark-interaction-text)
"field description",light,,,color,var(--ct-color-light-body)
"field description",dark,,,color,var(--ct-color-dark-body)
"field message",light,error,,background-color,#f8e1e1
"field message",light,error,,border-color,var(--ct-color-light-error)
"field message",light,error,,color,var(--ct-color-light-body)
"field message",light,"error icon",,color,var(--ct-color-light-error)
"field message",light,information,,background-color,#d9ebf5
"field message",light,information,,border-color,var(--ct-color-light-information)
"field message",light,information,,color,var(--ct-color-light-body)
"field message",light,"information icon",,color,var(--ct-color-light-information)
"field message",light,success,,border-color,var(--ct-color-light-success)
"field message",light,success,,background-color,#d9edec
"field message",light,success,,color,var(--ct-color-light-body)
"field message",light,"success icon",,color,var(--ct-color-light-success)
"field message",light,warning,,background-color,#f7e5d9
"field message",light,warning,,border-color,var(--ct-color-light-warning)
"field message",light,warning,,color,var(--ct-color-light-body)
"field message",light,"warning icon",,color,var(--ct-color-light-warning)
"field message",dark,error,,background-color,#a23c3a
"field message",dark,error,,border-color,var(--ct-color-dark-error)
"field message",dark,error,,color,var(--ct-color-dark-body)
"field message",dark,"error icon",,color,var(--ct-color-dark-error)
"field message",dark,information,,background-color,#3589b0
"field message",dark,information,,border-color,var(--ct-color-dark-information)
"field message",dark,information,,color,var(--ct-color-dark-body)
"field message",dark,"information icon",,color,var(--ct-color-dark-information)
"field message",dark,success,,border-color,var(--ct-color-dark-success)
"field message",dark,success,,background-color,#0d7b7a
"field message",dark,success,,color,var(--ct-color-dark-body)
"field message",dark,"success icon",,color,var(--ct-color-dark-success)
"field message",dark,warning,,background-color,#9f5c30
"field message",dark,warning,,border-color,var(--ct-color-dark-warning)
"field message",dark,warning,,color,var(--ct-color-dark-body)
"field message",dark,"warning icon",,color,var(--ct-color-dark-warning)
label,light,,,color,var(--ct-color-light-heading)
label,light,required,,color,var(--ct-color-light-error)
label,dark,,,color,var(--ct-color-dark-heading)
label,dark,required,,color,var(--ct-color-dark-error)
select,light,,,background-color,var(--ct-color-light-background-light)
select,light,,,color,var(--ct-color-light-body)
select,light,,hover,border-color,var(--ct-color-light-border-light)
select,light,focus,,border-color,var(--ct-color-light-interaction-background)
select,light,error,,border-color,var(--ct-color-light-error)
select,light,option,,background-color,var(--ct-color-light-background-light)
select,dark,,,background-color,var(--ct-color-dark-background-light)
select,dark,,,color,var(--ct-color-dark-body)
select,dark,,hover,border-color,var(--ct-color-dark-border-light)
select,dark,focus,,border-color,var(--ct-color-dark-interaction-background)
select,dark,error,,border-color,var(--ct-color-dark-error)
select,dark,option,,background-color,var(--ct-color-dark-background-light)
"content link",light,,,color,var(--ct-color-light-interaction-background)
"content link",light,,hover,background-color,var(--ct-color-light-interaction-hover-background)
"content link",light,,hover,color,var(--ct-color-light-interaction-hover-text)
"content link",light,,visited,color,var(--ct-color-light-body)
"content link",light,visited,hover,color,var(--ct-color-light-interaction-hover-text)
"content link",light,visited,hover,border-color,var(--ct-color-light-interaction-focus)
"content link",dark,,,color,var(--ct-color-dark-interaction-background)
"content link",dark,,hover,background-color,var(--ct-color-dark-interaction-hover-background)
"content link",dark,,hover,color,var(--ct-color-dark-interaction-hover-text)
"content link",dark,,visited,color,var(--ct-color-dark-body)
"content link",dark,visited,hover,color,var(--ct-color-dark-interaction-hover-text)
"content link",dark,visited,hover,border-color,var(--ct-color-dark-interaction-focus)
link,light,,,color,var(--ct-color-light-interaction-background)
link,light,,hover,color,var(--ct-color-light-interaction-hover-background)
link,light,,visited,color,var(--ct-color-light-interaction-background)
link,light,,active,color,var(--ct-color-light-body)
link,dark,,,color,var(--ct-color-dark-interaction-background)
link,dark,,hover,color,var(--ct-color-dark-interaction-hover-background)
link,dark,,visited,color,var(--ct-color-dark-interaction-background)
link,dark,,active,color,var(--ct-color-dark-body)
heading,light,,,color,var(--ct-color-light-heading)
heading,dark,,,color,var(--ct-color-dark-heading)
tag,light,primary,,background-color,var(--ct-color-light-interaction-background)
tag,light,primary,,border-color,var(--ct-color-light-interaction-background)
tag,light,primary,,color,var(--ct-color-light-interaction-text)
tag,light,secondary,,background-color,transparent
tag,light,secondary,,border-color,var(--ct-color-light-interaction-background)
tag,light,secondary,,color,var(--ct-color-light-interaction-background)
tag,light,tertiary,,background-color,transparent
tag,light,tertiary,,border-color,transparent
tag,light,tertiary,,color,var(--ct-color-light-interaction-background)
tag,dark,primary,,background-color,var(--ct-color-dark-interaction-background)
tag,dark,primary,,border-color,var(--ct-color-dark-interaction-background)
tag,dark,primary,,color,var(--ct-color-dark-interaction-text)
tag,dark,secondary,,background-color,transparent
tag,dark,secondary,,border-color,var(--ct-color-dark-interaction-background)
tag,dark,secondary,,color,var(--ct-color-dark-interaction-background)
tag,dark,tertiary,,background-color,transparent
tag,dark,tertiary,,border-color,transparent
tag,dark,tertiary,,color,var(--ct-color-dark-interaction-background)
table,light,,,background-color,var(--ct-color-light-background-light)
table,light,,,border-color,var(--ct-color-light-border)
table,light,caption,,color,var(--ct-color-light-body)
table,light,,,color,var(--ct-color-light-body)
table,light,footer,,border-color,var(--ct-color-light-border)
table,light,footer,,color,var(--ct-color-light-heading)
table,light,header,,border-color,var(--ct-color-light-border)
table,light,header,,color,var(--ct-color-light-heading)
table,light,"row even",,background-color,var(--ct-color-light-background)
table,light,"row even",,color,var(--ct-color-light-body)
table,light,"row odd",,background-color,var(--ct-color-light-background-light)
table,light,"row odd",,color,var(--ct-color-light-body)
table,dark,,,background-color,var(--ct-color-dark-background-dark)
table,dark,,,border-color,var(--ct-color-dark-border)
table,dark,caption,,color,var(--ct-color-dark-body)
table,dark,,,color,var(--ct-color-dark-body)
table,dark,footer,,border-color,var(--ct-color-dark-border)
table,dark,footer,,color,var(--ct-color-dark-heading)
table,dark,header,,border-color,var(--ct-color-dark-border)
table,dark,header,,color,var(--ct-color-dark-heading)
table,dark,"row even",,background-color,var(--ct-color-dark-background)
table,dark,"row even",,color,var(--ct-color-dark-body)
table,dark,"row odd",,background-color,var(--ct-color-dark-background-dark)
table,dark,"row odd",,color,var(--ct-color-dark-body)
iframe,light,,,background-color,var(--ct-color-light-background-light)
iframe,dark,,,background-color,var(--ct-color-dark-background-light)
popover,light,content,,background-color,var(--ct-color-light-background-light)
popover,light,content,,border-color,var(--ct-color-light-border-light)
popover,dark,content,,background-color,var(--ct-color-dark-background-light)
popover,dark,content,,border-color,var(--ct-color-dark-border-light)
attachment,light,,,background-color,var(--ct-color-light-background-light)
attachment,light,,,border-color,var(--ct-color-light-border-light)
attachment,light,,,color,var(--ct-color-light-body)
attachment,light,date,,color,var(--ct-color-light-body)
attachment,light,heading,,color,var(--ct-color-light-heading)
attachment,light,icon,,color,var(--ct-color-light-body)
attachment,light,title,,color,var(--ct-color-light-body)
attachment,light,wrapper,,background-color,var(--ct-color-light-background)
attachment,dark,,,background-color,var(--ct-color-dark-background-dark)
attachment,dark,,,border-color,var(--ct-color-dark-border-dark)
attachment,dark,,,color,var(--ct-color-dark-body)
attachment,dark,date,,color,var(--ct-color-dark-body)
attachment,dark,heading,,color,var(--ct-color-dark-heading)
attachment,dark,icon,,color,var(--ct-color-dark-body)
attachment,dark,title,,color,var(--ct-color-dark-body)
attachment,dark,wrapper,,background-color,var(--ct-color-dark-background)
"basic content",light,base,,color,var(--ct-color-light-body)
"basic content",light,blockquote,,color,var(--ct-color-light-body)
"basic content",light,"heading 1",,color,var(--ct-color-light-heading)
"basic content",light,"heading 2",,color,var(--ct-color-light-heading)
"basic content",light,"heading 3",,color,var(--ct-color-light-heading)
"basic content",light,"heading 4",,color,var(--ct-color-light-heading)
"basic content",light,"heading 5",,color,var(--ct-color-light-heading)
"basic content",light,"heading 6",,color,var(--ct-color-light-heading)
"basic content",light,"ol li",,color,var(--ct-color-light-body)
"basic content",light,"ol li marker",,color,var(--ct-color-light-body)
"basic content",light,"ul li",,color,var(--ct-color-light-body)
"basic content",light,"ul li marker",,color,var(--ct-color-light-body)
"basic content",light,wrapper,,background-color,var(--ct-color-light-background)
"basic content",dark,base,,color,var(--ct-color-dark-body)
"basic content",dark,blockquote,,color,var(--ct-color-dark-body)
"basic content",dark,"heading 1",,color,var(--ct-color-dark-heading)
"basic content",dark,"heading 2",,color,var(--ct-color-dark-heading)
"basic content",dark,"heading 3",,color,var(--ct-color-dark-heading)
"basic content",dark,"heading 4",,color,var(--ct-color-dark-heading)
"basic content",dark,"heading 5",,color,var(--ct-color-dark-heading)
"basic content",dark,"heading 6",,color,var(--ct-color-dark-heading)
"basic content",dark,"ol li",,color,var(--ct-color-dark-body)
"basic content",dark,"ol li marker",,color,var(--ct-color-dark-body)
"basic content",dark,"ul li",,color,var(--ct-color-dark-body)
"basic content",dark,"ul li marker",,color,var(--ct-color-dark-body)
"basic content",dark,wrapper,,background-color,var(--ct-color-dark-background)
callout,light,,,background-color,var(--ct-color-light-background)
callout,light,heading,,color,var(--ct-color-light-heading)
callout,light,summary,,color,var(--ct-color-light-body)
callout,light,stripe,,border-color,var(--ct-color-light-highlight)
callout,dark,,,background-color,var(--ct-color-dark-background)
callout,dark,heading,,color,var(--ct-color-dark-heading)
callout,dark,summary,,color,var(--ct-color-dark-body)
callout,dark,stripe,,border-color,var(--ct-color-dark-highlight)
"dropdown filter",light,"filter options",,background-color,var(--ct-color-light-background-light)
"dropdown filter",light,"filter options",,border-color,transparent
"dropdown filter",light,"filter text",,color,var(--ct-color-light-body)
"dropdown filter",light,"filter text icon",,color,var(--ct-color-light-body)
"dropdown filter",light,"inline filter text",,color,var(--ct-color-light-body)
"dropdown filter",dark,"filter options",,background-color,var(--ct-color-dark-background-dark)
"dropdown filter",dark,"filter options",,border-color,transparent
"dropdown filter",dark,"filter text",,color,var(--ct-color-dark-body)
"dropdown filter",dark,"filter text icon",,color,var(--ct-color-dark-body)
"dropdown filter",dark,"inline filter text",,color,var(--ct-color-dark-body)
campaign,light,,,background-color,var(--ct-color-light-background-light)
campaign,light,content,,color,var(--ct-color-light-body)
campaign,light,summary,,color,var(--ct-color-light-body)
campaign,dark,,,background-color,var(--ct-color-dark-background-dark)
campaign,dark,content,,color,var(--ct-color-dark-body)
campaign,dark,summary,,color,var(--ct-color-dark-body)
"event card",light,,,background-color,var(--ct-color-light-background-light)
"event card",light,,,border-top-color,var(--ct-color-light-highlight)
"event card",light,heading,,color,var(--ct-color-light-heading)
"event card",light,heading,hover,color,var(--ct-color-light-interaction-hover-background)
"event card",light,heading,active,color,var(--ct-color-light-body)
"event card",light,"icon arrow",,color,inherit
"event card",light,icon,,color,var(--ct-color-light-interaction-background)
"event card",light,location,,color,var(--ct-color-light-body)
"event card",light,summary,,color,var(--ct-color-light-body)
"event card",dark,,,background-color,var(--ct-color-dark-background-dark)
"event card",dark,,,border-top-color,var(--ct-color-dark-highlight)
"event card",dark,heading,,color,var(--ct-color-dark-heading)
"event card",dark,heading,hover,color,var(--ct-color-dark-interaction-hover-background)
"event card",dark,heading,active,color,var(--ct-color-dark-body)
"event card",dark,"icon arrow",,color,inherit
"event card",dark,icon,,color,var(--ct-color-dark-interaction-background)
"event card",dark,location,,color,var(--ct-color-dark-body)
"event card",dark,summary,,color,var(--ct-color-dark-body)
"navigation card",light,,,background-color,var(--ct-color-light-background-light)
"navigation card",light,,,color,var(--ct-color-light-body)
"navigation card",light,heading,active,color,var(--ct-color-light-heading)
"navigation card",light,heading,,color,var(--ct-color-light-heading)
"navigation card",light,heading,hover,color,var(--ct-color-light-interaction-hover-background)
"navigation card",light,"icon arrow",,color,var(--ct-color-light-interaction-background)
"navigation card",light,icon,,color,var(--ct-color-light-interaction-background)
"navigation card",dark,,,background-color,var(--ct-color-dark-background)
"navigation card",dark,,,color,var(--ct-color-dark-body)
"navigation card",dark,heading,active,color,var(--ct-color-dark-heading)
"navigation card",dark,heading,,color,var(--ct-color-dark-heading)
"navigation card",dark,heading,hover,color,var(--ct-color-dark-interaction-hover-background)
"navigation card",dark,"icon arrow",,color,var(--ct-color-dark-interaction-background)
"navigation card",dark,icon,,color,var(--ct-color-dark-interaction-background)
"promo card",light,,,background-color,var(--ct-color-light-background-light)
"promo card",light,,,border-top-color,var(--ct-color-light-highlight)
"promo card",light,heading,,color,var(--ct-color-light-heading)
"promo card",light,"icon arrow",,color,var(--ct-color-light-interaction-background)
"promo card",light,summary,,color,var(--ct-color-light-body)
"promo card",dark,,,background-color,var(--ct-color-dark-background-dark)
"promo card",dark,,,border-top-color,var(--ct-color-dark-highlight)
"promo card",dark,heading,,color,var(--ct-color-dark-heading)
"promo card",dark,"icon arrow",,color,var(--ct-color-dark-interaction-background)
"promo card",dark,summary,,color,var(--ct-color-dark-body)
"publication card",light,"attachment icon",,color,var(--ct-color-light-body)
"publication card",light,,,background-color,var(--ct-color-light-background-light)
"publication card",light,,,color,var(--ct-color-light-body)
"publication card",light,heading,,color,var(--ct-color-light-heading)
"publication card",light,icon,,color,var(--ct-color-light-heading)
"publication card",dark,"attachment icon",,color,var(--ct-color-dark-body)
"publication card",dark,,,background-color,var(--ct-color-dark-background-dark)
"publication card",dark,,,color,var(--ct-color-dark-body)
"publication card",dark,heading,,color,var(--ct-color-dark-heading)
"publication card",dark,icon,,color,var(--ct-color-dark-heading)
"service card",light,,,background-color,var(--ct-color-light-background-light)
"service card",light,,,border-top-color,var(--ct-color-light-highlight)
"service card",light,heading,,color,var(--ct-color-light-heading)
"service card",dark,,,background-color,var(--ct-color-dark-background-dark)
"service card",dark,,,border-top-color,var(--ct-color-dark-highlight)
"service card",dark,heading,,color,var(--ct-color-dark-heading)
"subject card",light,,active,color,var(--ct-color-light-body)
"subject card",light,,,color,var(--ct-color-light-interaction-background)
"subject card",light,,hover,color,var(--ct-color-light-interaction-hover-background)
"subject card",light,icon,,color,var(--ct-color-light-interaction-background)
"subject card",light,image,,background-color,var(--ct-color-light-background-light)
"subject card",dark,,active,color,var(--ct-color-dark-body)
"subject card",dark,,,color,var(--ct-color-dark-interaction-background)
"subject card",dark,,hover,color,var(--ct-color-dark-interaction-hover-background)
"subject card",dark,icon,,color,var(--ct-color-dark-interaction-background)
"subject card",dark,image,,background-color,var(--ct-color-dark-background)
figure,light,caption,,color,var(--ct-color-light-body)
figure,light,"caption icon",,color,var(--ct-color-light-body)
figure,dark,caption,,color,var(--ct-color-dark-body)
figure,dark,"caption icon",,color,var(--ct-color-dark-body)
"form element",light,,,color,var(--ct-color-light-body)
"form element",dark,,,color,var(--ct-color-dark-body)
"group filter",light,,,background-color,var(--ct-color-light-background)
"group filter",light,,,border-color,var(--ct-color-light-border-light)
"group filter",light,"dropdown filter",,border-color,var(--ct-color-light-border)
"group filter",light,"filters legend",,color,var(--ct-color-light-body)
"group filter",light,"mobile filter title",,color,var(--ct-color-light-background)
"group filter",light,"mobile overlay",,background-color,var(--ct-color-light-background)
"group filter",light,"mobile toggle",,background-color,var(--ct-color-light-background)
"group filter",light,"mobile toggle",,border-color,var(--ct-color-light-border)
"group filter",light,"mobile toggle",,color,var(--ct-color-light-interaction-background)
"group filter",light,"mobile toggle display",,border-color,var(--ct-color-light-border)
"group filter",light,"mobile toggle display",,color,var(--ct-color-light-background)
"group filter",light,"selected filters",,border-color,var(--ct-color-light-border-light)
"group filter",light,"selected filters title",,color,var(--ct-color-light-body)
"group filter",dark,,,background-color,var(--ct-color-dark-background)
"group filter",dark,,,border-color,var(--ct-color-dark-border)
"group filter",dark,"dropdown filter",,border-color,var(--ct-color-dark-interaction-background)
"group filter",dark,"filters legend",,color,var(--ct-color-dark-body)
"group filter",dark,"mobile filter title",,color,var(--ct-color-dark-body)
"group filter",dark,"mobile overlay",,background-color,var(--ct-color-dark-background)
"group filter",dark,"mobile toggle",,background-color,var(--ct-color-dark-background)
"group filter",dark,"mobile toggle",,border-color,var(--ct-color-dark-interaction-background)
"group filter",dark,"mobile toggle",,color,var(--ct-color-dark-background)
"group filter",dark,"mobile toggle display",,border-color,var(--ct-color-dark-interaction-background)
"group filter",dark,"mobile toggle display",,color,var(--ct-color-dark-background)
"group filter",dark,"selected filters",,border-color,var(--ct-color-dark-border-light)
"group filter",dark,"selected filters title",,color,var(--ct-color-dark-background)
logo,light,stripe,,color,var(--ct-color-light-border-dark)
logo,dark,stripe,,color,var(--ct-color-dark-border-light)
map,light,,,background-color,transparent
map,light,wrapper,,background-color,var(--ct-color-light-background)
map,dark,,,background-color,transparent
map,dark,wrapper,,background-color,var(--ct-color-dark-background)
"next steps",light,,active,color,var(--ct-color-light-body)
"next steps",light,,,background-color,var(--ct-color-light-background-light)
"next steps",light,,,border-color,var(--ct-color-light-border-light)
"next steps",light,,,color,var(--ct-color-light-body)
"next steps",light,heading,,color,var(--ct-color-light-heading)
"next steps",light,,hover,color,var(--ct-color-light-body)
"next steps",light,icon,,color,var(--ct-color-light-heading)
"next steps",light,stripe,,color,var(--ct-color-light-highlight)
"next steps",dark,,active,color,var(--ct-color-dark-body)
"next steps",dark,,,background-color,var(--ct-color-dark-background-dark)
"next steps",dark,,,border-color,var(--ct-color-dark-border)
"next steps",dark,,,color,var(--ct-color-dark-body)
"next steps",dark,heading,,color,var(--ct-color-dark-heading)
"next steps",dark,,hover,color,var(--ct-color-dark-body)
"next steps",dark,icon,,color,var(--ct-color-dark-heading)
"next steps",dark,stripe,,color,var(--ct-color-dark-highlight)
quote,light,,,background-color,var(--ct-color-light-background-light)
quote,light,,,border-color,var(--ct-color-light-highlight)
quote,light,body,,color,var(--ct-color-light-body)
quote,light,author,,color,var(--ct-color-light-heading)
quote,dark,,,background-color,var(--ct-color-dark-background-light)
quote,dark,,,border-color,var(--ct-color-dark-highlight)
quote,dark,body,,color,var(--ct-color-dark-body)
quote,dark,author,,color,var(--ct-color-dark-heading)
"table of contents",light,link,,background-color,var(--ct-color-light-background-light)
"table of contents",light,link,,color,var(--ct-color-light-heading)
"table of contents",light,link,hover,background-color,var(--ct-color-light-background)
"table of contents",light,link,hover,border-color,var(--ct-color-light-border-light)
"table of contents",light,link,hover,color,var(--ct-color-light-heading)
"table of contents",light,"link stripe",,background-color,var(--ct-color-light-border-light)
"table of contents",light,"link hover stripe",,background-color,var(--ct-color-light-highlight)
"table of contents",light,title,,color,var(--ct-color-light-heading)
"table of contents",dark,link,,background-color,var(--ct-color-dark-background-light)
"table of contents",dark,link,,color,var(--ct-color-dark-heading)
"table of contents",dark,link,hover,background-color,var(--ct-color-dark-background)
"table of contents",dark,link,hover,border-color,var(--ct-color-dark-border-light)
"table of contents",dark,link,hover,color,var(--ct-color-dark-heading)
"table of contents",dark,"link stripe",,background-color,var(--ct-color-dark-border-light)
"table of contents",dark,"link hover stripe",,background-color,var(--ct-color-dark-highlight)
"table of contents",dark,title,,color,var(--ct-color-dark-heading)
tabs,light,"links stripe",,border-color,var(--ct-color-light-border-light)
tabs,light,links,,background-color,var(--ct-color-light-background)
tabs,light,links,,border-color,var(--ct-color-light-border-light)
tabs,light,links,active,background-color,var(--ct-color-light-background-light)
tabs,light,links,active,border-color,var(--ct-color-light-border-light)
tabs,light,panel,,background-color,var(--ct-color-light-background)
tabs,light,panel,,border-color,var(--ct-color-light-border)
tabs,dark,"links stripe",,border-color,var(--ct-color-dark-border-light)
tabs,dark,links,,background-color,var(--ct-color-dark-background)
